============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0 -- /app/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: anyio-4.13.0
collecting ... collected 136 items

backend/tests/test_chat.py::TestHealthEndpoint::test_health_check_returns_200 ERROR [  0%]
backend/tests/test_llm_client.py::TestSystemPrompts::test_datasheet_system_prompt_exists PASSED [ 40%]
backend/tests/test_llm_client.py::TestSystemPrompts::test_datasheet_system_prompt_content PASSED [ 41%]
backend/tests/test_llm_client.py::TestSystemPrompts::test_arte_system_prompt_exists PASSED [ 41%]
backend/tests/test_llm_client.py::TestSystemPrompts::test_arte_system_prompt_contains_tool_instructions PASSED [ 42%]
backend/tests/test_llm_client.py::TestSystemPrompts::test_arte_system_prompt_contains_s3_path_convention PASSED [ 43%]
backend/tests/test_llm_client.py::TestLLMServiceError::test_llm_service_error_is_exception PASSED [ 44%]
backend/tests/test_llm_client.py::TestLLMServiceError::test_llm_service_error_message PASSED [ 44%]
backend/tests/test_llm_client.py::TestLLMClientLazyInitialization::test_openai_client_property_lazy_init PASSED [ 45%]
backend/tests/test_logging.py::TestGetLogLevel::test_default_level_is_info PASSED [ 46%]
backend/tests/test_logging.py::TestGetLogLevel::test_reads_debug_from_env PASSED [ 47%]
backend/tests/test_logging.py::TestGetLogLevel::test_reads_warning_from_env PASSED [ 47%]
backend/tests/test_logging.py::TestGetLogLevel::test_reads_error_from_env PASSED [ 48%]
backend/tests/test_logging.py::TestGetLogLevel::test_reads_critical_from_env PASSED [ 49%]
backend/tests/test_logging.py::TestGetLogLevel::test_case_insensitive PASSED [ 50%]
backend/tests/test_logging.py::TestGetLogLevel::test_strips_whitespace PASSED [ 50%]
backend/tests/test_logging.py::TestGetLogLevel::test_invalid_level_falls_back_to_default PASSED [ 51%]
backend/tests/test_logging.py::TestGetLogLevel::test_empty_string_falls_back_to_default PASSED [ 52%]
backend/tests/test_logging.py::TestSetupLogging::test_returns_root_logger PASSED [ 52%]
backend/tests/test_logging.py::TestSetupLogging::test_configures_handler PASSED [ 53%]
backend/tests/test_logging.py::TestSetupLogging::test_handler_format PASSED [ 54%]
backend/tests/test_logging.py::TestSetupLogging::test_idempotent PASSED  [ 55%]
backend/tests/test_logging.py::TestSetupLogging::test_respects_log_level_env_var PASSED [ 55%]
backend/tests/test_logging.py::TestSetupLogging::test_suppresses_noisy_loggers PASSED [ 56%]
backend/tests/test_queue.py::test_chat_message_creation FAILED           [ 57%]
backend/tests/test_queue.py::test_message_queue_initialization FAILED    [ 58%]
backend/tests/test_queue.py::test_message_queue_start_stop FAILED        [ 58%]
backend/tests/test_queue.py::test_enqueue_raises_when_not_running FAILED [ 59%]
backend/tests/test_queue.py::test_enqueue_basic FAILED                   [ 60%]
backend/tests/test_queue.py::test_backpressure FAILED                    [ 61%]
backend/tests/test_queue.py::test_multiple_workers_concurrent FAILED     [ 61%]
backend/tests/test_queue.py::test_worker_error_handling FAILED           [ 62%]
backend/tests/test_queue.py::test_process_tool_calls_with_file FAILED    [ 63%]
backend/tests/test_queue.py::test_message_queue_idempotent_stop FAILED   [ 63%]
backend/tests/test_s3_client.py::TestS3ClientInitialization::test_s3_client_default_env_vars PASSED [ 64%]
backend/tests/test_s3_client.py::TestS3ClientInitialization::test_s3_client_with_bucket_env_var PASSED [ 65%]
backend/tests/test_s3_client.py::TestS3ClientInitialization::test_s3_client_explicit_parameters PASSED [ 66%]
backend/tests/test_s3_client.py::TestS3ClientInitialization::test_s3_client_default_region PASSED [ 66%]
backend/tests/test_s3_client.py::TestS3ClientInitialization::test_s3_client_default_region_fallback PASSED [ 67%]
backend/tests/test_s3_client.py::TestS3DownloadPdfSync::test_download_pdf_sync_success PASSED [ 68%]
backend/tests/test_s3_client.py::TestS3DownloadPdfSync::test_download_pdf_sync_file_not_found PASSED [ 69%]
backend/tests/test_s3_client.py::TestS3DownloadPdfSync::test_download_pdf_sync_no_bucket_configured PASSED [ 69%]
backend/tests/test_s3_client.py::TestS3DownloadPdfSync::test_download_pdf_sync_generic_client_error PASSED [ 70%]
backend/tests/test_s3_client.py::TestS3DownloadPdfSync::test_download_pdf_sync_no_credentials PASSED [ 71%]
backend/tests/test_s3_client.py::TestS3DownloadPdf::test_download_pdf_success FAILED [ 72%]
backend/tests/test_s3_client.py::TestS3DownloadPdf::test_download_pdf_file_not_found FAILED [ 72%]
backend/tests/test_s3_client.py::TestS3DownloadPdf::test_download_pdf_no_bucket_configured FAILED [ 73%]
backend/tests/test_s3_client.py::TestS3FileExistsSync::test_file_exists_sync_returns_true PASSED [ 74%]
backend/tests/test_s3_client.py::TestS3FileExistsSync::test_file_exists_sync_returns_false PASSED [ 75%]
backend/tests/test_s3_client.py::TestS3FileExistsSync::test_file_exists_sync_no_bucket PASSED [ 75%]
backend/tests/test_s3_client.py::TestS3FileExists::test_file_exists_returns_true FAILED [ 76%]
backend/tests/test_s3_client.py::TestS3FileExists::test_file_exists_returns_false FAILED [ 77%]
backend/tests/test_s3_client.py::TestS3FileExists::test_file_exists_no_bucket FAILED [ 77%]
backend/tests/test_s3_client.py::TestS3ClientLazyInitialization::test_client_property_lazy_init PASSED [ 78%]
backend/tests/test_s3_client.py::TestS3DownloadError::test_s3_download_error_is_exception PASSED [ 79%]
backend/tests/test_s3_client.py::TestS3DownloadError::test_s3_download_error_message PASSED [ 80%]
backend/tests/test_session.py::test_session_manager_initialization FAILED [ 80%]
backend/tests/test_session.py::test_session_manager_custom_max_turns FAILED [ 81%]
backend/tests/test_session.py::test_add_turn_creates_new_session FAILED  [ 82%]
backend/tests/test_session.py::test_add_multiple_turns FAILED            [ 83%]
backend/tests/test_session.py::test_max_turns_limit FAILED               [ 83%]
backend/tests/test_session.py::test_get_history FAILED                   [ 84%]
backend/tests/test_session.py::test_get_history_empty_session FAILED     [ 85%]
backend/tests/test_session.py::test_get_context_string FAILED            [ 86%]
backend/tests/test_session.py::test_get_context_string_empty_session FAILED [ 86%]
backend/tests/test_session.py::test_clear_session FAILED                 [ 87%]
backend/tests/test_session.py::test_clear_nonexistent_session FAILED     [ 88%]
backend/tests/test_session.py::test_get_session_count FAILED             [ 88%]
backend/tests/test_session.py::test_add_turn_concurrency FAILED          [ 89%]
backend/tests/test_tools.py::TestToolDefinitions::test_get_tool_definitions_returns_list PASSED [ 90%]
backend/tests/test_tools.py::TestToolDefinitions::test_tool_definitions_contains_required_fields PASSED [ 91%]
backend/tests/test_tools.py::TestToolDefinitions::test_tool_has_correct_name PASSED [ 91%]
backend/tests/test_tools.py::TestToolDefinitions::test_tool_has_description PASSED [ 92%]
backend/tests/test_tools.py::TestToolParameters::test_parameters_contain_required_fields PASSED [ 93%]
backend/tests/test_tools.py::TestToolParameters::test_ruta_s3_parameter PASSED [ 94%]
backend/tests/test_tools.py::TestToolParameters::test_categoria_parameter_has_enum PASSED [ 94%]
backend/tests/test_tools.py::TestToolParameters::test_fabricante_parameter PASSED [ 95%]
backend/tests/test_tools.py::TestToolParameters::test_modelo_parameter PASSED [ 96%]
backend/tests/test_tools.py::TestToolRequiredFields::test_parameters_required_list PASSED [ 97%]
backend/tests/test_tools.py::TestToolRequiredFields::test_strict_is_false PASSED [ 97%]
backend/tests/test_tools.py::TestConstants::test_datasheet_categories_constant PASSED [ 98%]
backend/tests/test_tools.py::TestConstants::test_available_tools_constant PASSED [ 99%]
backend/tests/test_tools.py::TestConstants::test_leer_ficha_tecnica_tool_constant PASSED [100%]

==================================== ERRORS ====================================
______ ERROR at setup of TestHealthEndpoint.test_health_check_returns_200 ______
.venv/lib/python3.11/site-packages/_pytest/runner.py:353: in from_call
    result: TResult | None = func()
                             ^^^^^^
.venv/lib/python3.11/site-packages/_pytest/runner.py:245: in <lambda>
    lambda: runtest_hook(item=item, **kwds),
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/logging.py:843: in pytest_runtest_setup
    yield
.venv/lib/python3.11/site-packages/_pytest/capture.py:895: in pytest_runtest_setup
    return (yield)
            ^^^^^
.venv/lib/python3.11/site-packages/_pytest/runner.py:165: in pytest_runtest_setup
    item.session._setupstate.setup(item)
.venv/lib/python3.11/site-packages/_pytest/runner.py:523: in setup
    col.setup()
.venv/lib/python3.11/site-packages/_pytest/python.py:1723: in setup
    self._request._fillfixtures()
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:707: in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:539: in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:627: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:1068: in execute
    fixturedef = request._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:627: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:1110: in execute
    result: FixtureValue = ihook.pytest_fixture_setup(
.venv/lib/python3.11/site-packages/pluggy/_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_callers.py:53: in run_old_style_hookwrapper
    return result.get_result()
           ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_callers.py:38: in run_old_style_hookwrapper
    res = yield
          ^^^^^
.venv/lib/python3.11/site-packages/_pytest/setuponly.py:36: in pytest_fixture_setup
    return (yield)
            ^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:1188: in pytest_fixture_setup
    warnings.warn(
E   pytest.PytestRemovedIn9Warning: 'test_health_check_returns_200' requested an async fixture 'app_with_queue', with no plugin or hook that handled it. This is usually an error, as pytest does not natively support it. This will turn into an error in pytest 9.
E   See: https://docs.pytest.org/en/stable/deprecations.html#sync-test-depending-on-async-fixture
___________ ERROR at setup of TestHealthEndpoint.test_root_endpoint ____________
.venv/lib/python3.11/site-packages/_pytest/runner.py:353: in from_call
    result: TResult | None = func()
                             ^^^^^^
.venv/lib/python3.11/site-packages/_pytest/runner.py:245: in <lambda>
    lambda: runtest_hook(item=item, **kwds),
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/logging.py:843: in pytest_runtest_setup
    yield
.venv/lib/python3.11/site-packages/_pytest/capture.py:895: in pytest_runtest_setup
    return (yield)
            ^^^^^
.venv/lib/python3.11/site-packages/_pytest/runner.py:165: in pytest_runtest_setup
    item.session._setupstate.setup(item)
.venv/lib/python3.11/site-packages/_pytest/runner.py:523: in setup
    col.setup()
.venv/lib/python3.11/site-packages/_pytest/python.py:1723: in setup
    self._request._fillfixtures()
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:707: in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:539: in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:627: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:1068: in execute
    fixturedef = request._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:627: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:1110: in execute
    result: FixtureValue = ihook.pytest_fixture_setup(
.venv/lib/python3.11/site-packages/pluggy/_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_callers.py:53: in run_old_style_hookwrapper
    return result.get_result()
           ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_callers.py:38: in run_old_style_hookwrapper
    res = yield
          ^^^^^
.venv/lib/python3.11/site-packages/_pytest/setuponly.py:36: in pytest_fixture_setup
    return (yield)
            ^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:1188: in pytest_fixture_setup
    warnings.warn(
E   pytest.PytestRemovedIn9Warning: 'test_root_endpoint' requested an async fixture 'app_with_queue', with no plugin or hook that handled it. This is usually an error, as pytest does not natively support it. This will turn into an error in pytest 9.
E   See: https://docs.pytest.org/en/stable/deprecations.html#sync-test-depending-on-async-fixture
______ ERROR at setup of TestChatEndpointUnit.test_chat_requires_message _______
.venv/lib/python3.11/site-packages/_pytest/runner.py:353: in from_call
    result: TResult | None = func()
                             ^^^^^^
.venv/lib/python3.11/site-packages/_pytest/runner.py:245: in <lambda>
    lambda: runtest_hook(item=item, **kwds),
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/logging.py:843: in pytest_runtest_setup
    yield
.venv/lib/python3.11/site-packages/_pytest/capture.py:895: in pytest_runtest_setup
    return (yield)
            ^^^^^
.venv/lib/python3.11/site-packages/_pytest/runner.py:165: in pytest_runtest_setup
    item.session._setupstate.setup(item)
.venv/lib/python3.11/site-packages/_pytest/runner.py:523: in setup
    col.setup()
.venv/lib/python3.11/site-packages/_pytest/python.py:1723: in setup
    self._request._fillfixtures()
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:707: in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:539: in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:627: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:1068: in execute
    fixturedef = request._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:627: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:1110: in execute
    result: FixtureValue = ihook.pytest_fixture_setup(
.venv/lib/python3.11/site-packages/pluggy/_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_callers.py:53: in run_old_style_hookwrapper
    return result.get_result()
           ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_callers.py:38: in run_old_style_hookwrapper
    res = yield
          ^^^^^
.venv/lib/python3.11/site-packages/_pytest/setuponly.py:36: in pytest_fixture_setup
    return (yield)
            ^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:1188: in pytest_fixture_setup
    warnings.warn(
E   pytest.PytestRemovedIn9Warning: 'test_chat_requires_message' requested an async fixture 'app_with_queue', with no plugin or hook that handled it. This is usually an error, as pytest does not natively support it. This will turn into an error in pytest 9.
E   See: https://docs.pytest.org/en/stable/deprecations.html#sync-test-depending-on-async-fixture
____ ERROR at setup of TestChatEndpointUnit.test_chat_rejects_empty_message ____
.venv/lib/python3.11/site-packages/_pytest/runner.py:353: in from_call
    result: TResult | None = func()
                             ^^^^^^
.venv/lib/python3.11/site-packages/_pytest/runner.py:245: in <lambda>
    lambda: runtest_hook(item=item, **kwds),
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/logging.py:843: in pytest_runtest_setup
    yield
.venv/lib/python3.11/site-packages/_pytest/capture.py:895: in pytest_runtest_setup
    return (yield)
            ^^^^^
.venv/lib/python3.11/site-packages/_pytest/runner.py:165: in pytest_runtest_setup
    item.session._setupstate.setup(item)
.venv/lib/python3.11/site-packages/_pytest/runner.py:523: in setup
    col.setup()
.venv/lib/python3.11/site-packages/_pytest/python.py:1723: in setup
    self._request._fillfixtures()
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:707: in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:539: in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:627: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:1068: in execute
    fixturedef = request._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:627: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:1110: in execute
    result: FixtureValue = ihook.pytest_fixture_setup(
.venv/lib/python3.11/site-packages/pluggy/_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_callers.py:53: in run_old_style_hookwrapper
    return result.get_result()
           ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/pluggy/_callers.py:38: in run_old_style_hookwrapper
    res = yield
          ^^^^^
.venv/lib/python3.11/site-packages/_pytest/setuponly.py:36: in pytest_fixture_setup
    return (yield)
            ^^^^^
.venv/lib/python3.11/site-packages/_pytest/fixtures.py:1188: in pytest_fixture_setup
